Identificador Usuario,Tipo Suscripción,Ingresos Mensuales,Día Suscripción,Mes Suscripción,Año Suscripción,Día Último Pago,Mes Último Pago,Año Último Pago,País,Edad,Género,Dispositivo,Duración Plan
244,Premium,15,26,04,23,26,06,24,Italia,28,Masculino,Smartphone,1 Mes
245,Básica,11,20,04,23,26,06,24,Australia,47,Masculino,Smart TV,6 Meses
246,Premium,15,03,05,23,25,06,24,Brasil,38,Femenino,Smartphone,12 Meses
247,Básica,10,07,07,23,27,06,24,Alemania,27,Masculino,Smart TV,1 Mes
248,Estándar,12,15,09,23,26,06,24,España,34,Masculino,Smartphone,1 Mes
249,Estándar,12,16,09,23,27,06,24,EEUU,42,Femenino,Smartphone,1 Mes
250,Básica,10,09,08,23,26,06,24,Francia,28,Masculino,Ordenador,1 Mes
251,Premium,14,25,06,23,27,06,24,Alemania,30,Masculino,Ordenador,3 Meses
252,Básica,11,30,05,23,26,06,24,Australia,38,Femenino,Smartphone,1 Mes
253,Estándar,13,21,05,23,25,06,24,Francia,45,Femenino,Tablet,12 Meses
254,Premium,15,20,05,23,27,06,24,Reino Unido,48,Femenino,Smart TV,3 Meses
255,Básica,11,20,05,23,26,06,24,EEUU,46,Femenino,Smart TV,3 Meses
256,Premium,15,30,05,23,26,06,24,Francia,34,Masculino,Tablet,1 Mes
257,Básica,10,17,06,23,25,06,24,Francia,46,Masculino,Ordenador,6 Meses
258,Estándar,12,16,07,23,28,06,24,Francia,41,Femenino,Smartphone,1 Mes
259,Estándar,12,05,08,23,26,06,24,España,28,Masculino,Smartphone,6 Meses
260,Básica,10,17,07,23,26,06,24,Francia,27,Femenino,Smartphone,3 Meses
261,Premium,14,04,07,23,25,06,24,EEUU,27,Femenino,Smart TV,12 Meses
262,Básica,10,13,07,23,26,06,24,EEUU,28,Femenino,Tablet,1 Mes
263,Estándar,12,25,07,23,24,06,24,Canadá,46,Masculino,Smartphone,1 Mes
264,Premium,14,09,08,23,27,06,24,Australia,51,Masculino,Smartphone,12 Meses
265,Básica,10,05,08,23,25,06,24,,32,Femenino,Smart TV,1 Mes
266,Premium,14,17,08,23,26,06,24,Canadá,44,Masculino,Tablet,1 Mes
267,Básica,10,08,09,23,27,06,24,Australia,44,Femenino,Ordenador,3 Meses
268,Estándar,12,16,10,23,28,06,24,Francia,34,Femenino,Smart TV,6 Meses
269,Estándar,12,15,10,23,25,06,24,EEUU,29,Femenino,Ordenador,1 Mes
270,Básica,10,04,09,23,25,06,24,Canadá,47,Masculino,Smart TV,1 Mes
271,Premium,14,20,08,23,26,06,24,Canadá,41,Masculino,Ordenador,1 Mes
272,Básica,10,10,08,23,26,06,24,Francia,36,Femenino,Smartphone,1 Mes
273,Estándar,12,02,08,23,25,06,24,Australia,28,Femenino,Ordenador,1 Mes
274,Premium,14,01,08,23,24,06,24,Méjico,27,Femenino,Tablet,12 Meses
275,Básica,10,06,08,23,25,06,24,Alemania,34,Femenino,Ordenador,3 Meses
276,Premium,14,09,08,23,25,06,24,Australia,34,Femenino,Smart TV,6 Meses
277,Básica,10,12,09,23,26,06,24,EEUU,37,Femenino,Tablet,3 Meses
278,Estándar,12,27,09,23,26,06,24,Italia,34,Femenino,Ordenador,3 Meses
279,Estándar,12,12,11,23,24,06,24,Australia,50,Femenino,Ordenador,3 Meses
280,Básica,10,13,11,23,27,06,24,Francia,34,Femenino,Ordenador,3 Meses
281,Premium,14,02,11,23,28,06,24,,33,Femenino,Smart TV,12 Meses
282,Básica,10,30,10,23,25,06,24,Australia,33,Masculino,Smart TV,6 Meses
283,Estándar,12,30,06,23,26,06,24,Australia,46,Masculino,Smartphone,12 Meses
284,Premium,14,04,08,23,28,06,24,España,39,Femenino,Smartphone,6 Meses
285,Básica,10,01,09,23,27,06,24,Italia,42,Femenino,Ordenador,1 Mes
286,Premium,14,14,10,23,27,06,24,Italia,50,Femenino,Ordenador,1 Mes
287,Básica,10,16,10,23,26,06,24,EEUU,43,Masculino,Smartphone,1 Mes
288,Estándar,12,20,10,23,28,06,24,,51,Masculino,Smart TV,1 Mes
289,Estándar,12,20,11,23,25,06,24,Reino Unido,34,Femenino,Smart TV,1 Mes
290,Básica,10,25,11,23,30,06,24,Francia,48,Masculino,Smartphone,3 Meses
291,Premium,15,04,12,23,27,06,24,Francia,29,Femenino,Tablet,12 Meses
292,Básica,11,12,12,23,27,06,24,Canadá,43,Femenino,Ordenador,1 Mes
293,Estándar,13,09,12,23,25,06,24,Reino Unido,39,Femenino,Ordenador,6 Meses
294,Premium,14,15,10,23,29,06,24,Méjico,50,Masculino,Ordenador,1 Mes
295,Básica,10,03,10,23,27,06,24,Australia,45,Masculino,Ordenador,12 Meses
296,Básica,10,01,10,23,27,06,24,Reino Unido,48,Femenino,Tablet,6 Meses
297,Básica,10,02,11,23,24,06,24,España,40,Masculino,Smartphone,1 Mes
298,Estándar,12,03,11,23,27,06,24,Australia,41,Masculino,Tablet,12 Meses
299,Premium,14,30,10,23,27,06,24,Italia,27,Masculino,Smartphone,12 Meses
300,Básica,10,30,10,23,28,06,24,Reino Unido,36,Masculino,Ordenador,1 Mes
301,Básica,10,27,09,23,24,06,24,Canadá,36,Femenino,Ordenador,6 Meses
302,Premium,14,14,09,23,27,06,24,Canadá,44,Masculino,Tablet,1 Mes
303,Estándar,12,11,06,23,26,06,24,EEUU,45,Masculino,Tablet,1 Mes
304,Estándar,12,11,06,23,29,06,24,EEUU,33,Femenino,Smartphone,3 Meses
305,Básica,11,24,05,23,26,06,24,Australia,47,Masculino,Smart TV,1 Mes
306,Premium,14,06,07,23,27,06,24,Australia,45,Masculino,Tablet,1 Mes
307,Estándar,12,08,07,23,28,06,24,España,29,Femenino,Smart TV,1 Mes
308,Básica,10,27,10,23,27,06,24,Italia,31,Masculino,Smart TV,3 Meses
309,Estándar,12,09,08,23,28,06,24,Francia,31,Masculino,Smartphone,6 Meses
310,Premium,14,14,06,23,26,06,24,EEUU,49,Femenino,Smartphone,1 Mes
311,Básica,10,07,06,23,27,06,24,Reino Unido,29,Femenino,Smartphone,12 Meses
312,Premium,15,27,05,23,26,06,24,Australia,50,Masculino,Ordenador,1 Mes
313,Estándar,13,27,05,23,27,06,24,EEUU,36,Femenino,Ordenador,3 Meses
314,Básica,11,21,04,23,26,06,24,Canadá,28,Masculino,Ordenador,1 Mes
315,Estándar,13,28,04,23,27,06,24,España,47,Femenino,Smart TV,6 Meses
316,Premium,15,27,05,23,25,06,24,EEUU,50,Femenino,Ordenador,1 Mes
317,Básica,10,25,08,23,28,06,24,Australia,44,Femenino,Tablet,3 Meses
318,Estándar,12,02,09,23,27,06,24,Méjico,39,Femenino,Ordenador,1 Mes
319,Premium,14,22,08,23,26,06,24,,32,Femenino,Smartphone,1 Mes
320,Básica,10,02,08,23,27,06,24,España,30,Femenino,Ordenador,1 Mes
321,Premium,14,22,06,23,27,06,24,EEUU,33,Femenino,Smartphone,3 Meses
322,Básica,10,04,06,23,27,06,24,Australia,44,Masculino,Smartphone,1 Mes
323,Estándar,13,31,05,23,26,06,24,Australia,40,Masculino,Smartphone,3 Meses
324,Estándar,13,22,05,23,27,06,24,Francia,32,Masculino,Tablet,1 Mes
325,Básica,11,29,05,23,27,06,24,España,32,Masculino,Tablet,6 Meses
326,Premium,14,11,06,23,27,06,24,Australia,30,Masculino,Smartphone,6 Meses
327,Básica,10,06,07,23,26,06,24,Alemania,32,Femenino,Smartphone,6 Meses
328,Estándar,12,26,07,23,27,06,24,Alemania,45,Femenino,Tablet,12 Meses
329,Premium,14,22,07,23,25,06,24,Francia,35,Femenino,Smart TV,3 Meses
330,Básica,10,06,07,23,26,06,24,Méjico,40,Femenino,Smart TV,1 Mes
331,Premium,14,08,07,23,26,06,24,Australia,29,Femenino,Tablet,6 Meses
332,Básica,10,22,07,23,26,06,24,Canadá,31,Masculino,Tablet,1 Mes
333,Estándar,12,24,07,23,27,06,24,Reino Unido,43,Femenino,Smart TV,12 Meses
334,Estándar,12,28,07,23,28,06,24,Italia,34,Masculino,Smart TV,6 Meses
335,Básica,10,11,08,23,25,06,24,Brasil,47,Femenino,Tablet,12 Meses
336,Premium,14,02,09,23,26,06,24,Alemania,35,Masculino,Ordenador,3 Meses
337,Básica,10,11,10,23,27,06,24,Francia,36,Masculino,Ordenador,3 Meses
338,Estándar,12,15,10,23,27,06,24,Australia,33,Masculino,Tablet,3 Meses
339,Premium,14,05,10,23,25,06,24,Australia,30,Femenino,Ordenador,12 Meses
340,Básica,10,13,09,23,25,06,24,Alemania,44,Femenino,Smartphone,1 Mes
341,Premium,14,24,08,23,26,06,24,Francia,44,Femenino,Ordenador,3 Meses
342,Básica,10,09,08,23,26,06,24,Canadá,41,Femenino,Ordenador,3 Meses
343,Estándar,12,06,08,23,25,06,24,Reino Unido,46,Masculino,Smart TV,6 Meses
344,Estándar,12,07,08,23,26,06,24,Italia,42,Femenino,Smartphone,12 Meses
345,Básica,10,08,08,23,25,06,24,España,48,Femenino,Smart TV,1 Mes
346,Premium,14,31,08,23,26,06,24,Francia,37,Masculino,Tablet,1 Mes
347,Básica,10,21,09,23,28,06,24,Alemania,29,Masculino,Smartphone,1 Mes
348,Estándar,12,05,10,23,26,06,24,Canadá,30,Masculino,Smart TV,6 Meses
349,Premium,14,02,11,23,26,06,24,Francia,28,Masculino,Smartphone,12 Meses
350,Básica,10,02,11,23,28,06,24,Australia,44,Femenino,Smartphone,1 Mes
351,Premium,14,02,11,23,28,06,24,Reino Unido,34,Femenino,Smart TV,12 Meses
352,Básica,10,20,09,23,26,06,24,Reino Unido,38,Masculino,Ordenador,6 Meses
353,Estándar,12,10,08,23,26,06,24,Canadá,34,Femenino,Smartphone,12 Meses
354,Estándar,12,16,08,23,28,06,24,Canadá,40,Femenino,Ordenador,12 Meses
355,Básica,10,12,10,23,27,06,24,Reino Unido,32,Femenino,Tablet,1 Mes
356,Premium,14,14,10,23,30,06,24,Reino Unido,38,Masculino,Smart TV,1 Mes
357,Básica,10,18,10,23,26,06,24,Francia,39,Masculino,Smartphone,1 Mes
358,Estándar,12,11,11,23,28,06,24,Reino Unido,34,Femenino,Smart TV,6 Meses
359,Premium,14,20,11,23,26,06,24,España,41,Masculino,Smartphone,12 Meses
360,Básica,10,21,11,23,30,06,24,Alemania,43,Femenino,Tablet,3 Meses
361,Premium,14,25,11,23,28,06,24,Canadá,36,Femenino,Ordenador,3 Meses
362,Básica,11,08,12,23,27,06,24,Reino Unido,31,Masculino,Ordenador,1 Mes
363,Estándar,12,01,11,23,25,06,24,Brasil,47,Femenino,Smart TV,12 Meses
364,Estándar,12,12,10,23,29,06,24,Alemania,48,Masculino,Smart TV,12 Meses
365,Básica,10,13,10,23,27,06,24,Alemania,36,Masculino,Ordenador,1 Mes
366,Premium,14,17,10,23,29,06,24,,41,Masculino,Smart TV,12 Meses
367,Básica,10,23,10,23,25,06,24,EEUU,32,Masculino,Ordenador,1 Mes
368,Estándar,12,24,10,23,28,06,24,España,28,Masculino,Smartphone,12 Meses
369,Premium,14,25,10,23,27,06,24,Australia,46,Femenino,Smartphone,3 Meses
370,Básica,10,22,10,23,29,06,24,EEUU,46,Femenino,Smartphone,1 Mes
371,Básica,10,30,09,23,25,06,24,Canadá,47,Masculino,Tablet,6 Meses
372,Básica,10,06,09,23,27,06,24,Canadá,31,Femenino,Tablet,3 Meses
373,Estándar,12,18,06,23,26,06,24,Francia,44,Femenino,Tablet,6 Meses
374,Premium,14,12,06,23,28,06,24,Australia,39,Femenino,Ordenador,12 Meses
375,Básica,10,17,06,23,28,06,24,Australia,44,Femenino,Ordenador,3 Meses
376,Básica,10,20,06,23,27,06,24,,39,Femenino,Smartphone,3 Meses
377,Premium,14,27,08,23,28,06,24,EEUU,37,Masculino,Ordenador,6 Meses
378,Estándar,12,13,08,23,27,06,24,Reino Unido,47,Femenino,Ordenador,3 Meses
379,Estándar,12,12,08,23,28,06,24,EEUU,46,Femenino,Smart TV,1 Mes
380,Básica,10,05,08,23,27,06,24,EEUU,27,Femenino,Smart TV,1 Mes
381,Premium,14,14,07,23,27,06,24,Francia,43,Femenino,Ordenador,6 Meses
382,Estándar,12,07,06,23,26,06,24,Australia,51,Masculino,Smart TV,6 Meses
383,Básica,10,01,06,23,27,06,24,España,49,Masculino,Smart TV,1 Mes
384,Estándar,13,19,05,23,28,06,24,Australia,35,Femenino,Smartphone,6 Meses
385,Premium,15,22,05,23,27,06,24,EEUU,44,Masculino,Smartphone,1 Mes
386,Básica,10,11,07,23,26,06,24,Australia,48,Masculino,Tablet,1 Mes
387,Premium,14,19,07,23,28,06,24,Francia,39,Femenino,Tablet,3 Meses
388,Estándar,12,21,07,23,28,06,24,Canadá,38,Masculino,Ordenador,1 Mes
389,Básica,10,02,08,23,26,06,24,EEUU,45,Masculino,Smart TV,12 Meses
390,Estándar,12,03,07,23,28,06,24,Australia,43,Femenino,Ordenador,1 Mes
391,Premium,14,23,06,23,27,06,24,España,42,Masculino,Ordenador,1 Mes
392,Básica,10,03,06,23,28,06,24,Alemania,28,Masculino,Smart TV,6 Meses
393,Estándar,12,03,06,23,26,06,24,EEUU,40,Masculino,Tablet,1 Mes
394,Premium,15,30,05,23,27,06,24,Australia,41,Femenino,Tablet,6 Meses
395,Básica,10,05,06,23,26,06,24,Canadá,45,Femenino,Ordenador,1 Mes
396,Premium,14,10,06,23,27,06,24,España,30,Femenino,Smartphone,12 Meses
397,Básica,10,14,07,23,26,06,24,Francia,31,Femenino,Smartphone,1 Mes
398,Estándar,12,15,07,23,27,06,24,EEUU,51,Femenino,Tablet,12 Meses
399,Estándar,12,14,07,23,25,06,24,EEUU,44,Femenino,Smartphone,6 Meses
400,Básica,10,13,07,23,27,06,24,Méjico,49,Masculino,Ordenador,1 Mes
401,Premium,14,17,07,23,26,06,24,Australia,47,Femenino,Ordenador,1 Mes
402,Básica,10,21,07,23,26,06,24,EEUU,42,Masculino,Smartphone,1 Mes
403,Estándar,12,23,07,23,28,06,24,EEUU,88,Masculino,Smartphone,1 Mes
404,Premium,14,01,08,23,28,06,24,Australia,28,Masculino,Smartphone,1 Mes
405,Básica,10,06,08,23,26,06,24,Alemania,49,Femenino,Tablet,12 Meses
406,Premium,14,19,08,23,26,06,24,Australia,32,Femenino,Smartphone,12 Meses
407,Básica,10,26,08,23,27,06,24,Italia,37,Femenino,Tablet,6 Meses
408,Estándar,12,27,09,23,27,06,24,Alemania,37,Femenino,Tablet,12 Meses
409,Estándar,12,15,09,23,25,06,24,Francia,37,Masculino,Smartphone,6 Meses
410,Básica,10,02,09,23,25,06,24,Australia,37,Masculino,Smart TV,1 Mes
411,Premium,14,03,09,23,26,06,24,Canadá,48,Femenino,Tablet,12 Meses
412,Básica,10,03,09,23,26,06,24,EEUU,47,Masculino,Ordenador,1 Mes
413,Estándar,12,24,08,23,26,06,24,España,41,Femenino,Smartphone,3 Meses
414,Premium,14,21,08,23,27,06,24,Australia,47,Femenino,Ordenador,6 Meses
415,Básica,10,23,08,23,25,06,24,Reino Unido,39,Femenino,Smartphone,6 Meses
416,Premium,14,02,09,23,26,06,24,Reino Unido,28,Masculino,Tablet,12 Meses
417,Básica,10,21,09,23,29,06,24,Reino Unido,31,Masculino,Smart TV,12 Meses
418,Estándar,12,21,10,23,27,06,24,Australia,47,Femenino,Smart TV,1 Mes
419,Estándar,12,30,10,23,27,06,24,EEUU,27,Femenino,Ordenador,1 Mes
420,Básica,10,02,11,23,28,06,24,Francia,28,Masculino,Ordenador,6 Meses
421,Premium,14,16,10,23,28,06,24,Australia,33,Masculino,Tablet,3 Meses
422,Básica,10,15,09,23,29,06,24,Australia,29,Femenino,Tablet,1 Mes
423,Estándar,12,12,09,23,27,06,24,EEUU,41,Masculino,Smartphone,1 Mes
424,Premium,14,18,09,23,29,06,24,EEUU,28,Femenino,Tablet,3 Meses
425,Básica,10,04,10,23,27,06,24,España,38,Masculino,Tablet,1 Mes
426,Premium,14,05,10,23,30,06,24,España,35,Masculino,Ordenador,1 Mes
427,Básica,10,06,11,23,26,06,24,EEUU,51,Masculino,Smart TV,1 Mes
428,Estándar,12,17,11,23,28,06,24,España,45,Masculino,Smartphone,3 Meses
429,Estándar,12,18,11,23,26,06,24,EEUU,51,Masculino,Ordenador,1 Mes
430,Básica,10,22,11,23,30,06,24,Italia,46,Femenino,Smart TV,12 Meses
431,Premium,15,04,12,23,28,06,24,Australia,28,Masculino,Smart TV,6 Meses
432,Básica,10,19,11,23,30,06,24,Alemania,46,Femenino,Smart TV,3 Meses
433,Estándar,12,06,11,23,25,06,24,Australia,46,Femenino,Smartphone,3 Meses
434,Premium,14,15,10,23,29,06,24,Italia,32,Femenino,Ordenador,1 Mes
435,Básica,10,17,10,23,28,06,24,Canadá,39,Femenino,Smart TV,3 Meses
436,Premium,14,19,10,23,29,06,24,Alemania,41,Femenino,Smartphone,1 Mes
437,Básica,10,23,10,23,25,06,24,Italia,47,Masculino,Smart TV,3 Meses
438,Estándar,12,24,10,23,28,06,24,Australia,35,Masculino,Smart TV,1 Mes
439,Estándar,12,23,10,23,27,06,24,Canadá,37,Femenino,Smart TV,1 Mes
440,Básica,10,10,10,23,29,06,24,Méjico,47,Masculino,Tablet,6 Meses
441,Premium,14,05,10,23,28,06,24,Australia,48,Femenino,Ordenador,3 Meses
442,Básica,10,01,07,23,27,06,24,Méjico,30,Femenino,Ordenador,1 Mes
443,Estándar,12,01,07,23,27,06,24,EEUU,36,Masculino,Smart TV,1 Mes
444,Premium,14,25,06,23,28,06,24,Italia,50,Femenino,Smartphone,3 Meses
445,Básica,10,24,06,23,28,06,24,Alemania,41,Masculino,Tablet,6 Meses
446,Básica,10,28,06,23,28,06,24,Reino Unido,46,Femenino,Smartphone,12 Meses
447,Básica,10,11,08,23,28,06,24,Australia,36,Femenino,Ordenador,12 Meses
448,Estándar,12,12,08,23,27,06,24,Francia,48,Masculino,Tablet,12 Meses
449,Premium,14,07,08,23,28,06,24,Francia,37,Femenino,Ordenador,1 Mes
450,Básica,10,06,08,23,27,06,24,Reino Unido,49,Masculino,Ordenador,1 Mes
451,Básica,10,18,07,23,28,06,24,España,31,Femenino,Ordenador,12 Meses
452,Premium,14,16,06,23,26,06,24,Canadá,42,Femenino,Ordenador,6 Meses
453,Estándar,13,30,05,23,28,06,24,Francia,45,Femenino,Tablet,1 Mes
454,Estándar,13,28,05,23,28,06,24,Reino Unido,51,Femenino,Tablet,3 Meses
455,Básica,11,31,05,23,27,06,24,España,31,Femenino,Smart TV,3 Meses
456,Premium,14,04,06,23,27,06,24,Reino Unido,41,Masculino,Tablet,1 Mes
457,Estándar,12,29,06,23,28,06,24,EEUU,40,Masculino,Smart TV,6 Meses
458,Básica,10,24,07,23,28,06,24,Australia,27,Masculino,Tablet,1 Mes
459,Estándar,12,19,07,23,27,06,24,Francia,46,Femenino,Tablet,1 Mes
460,Premium,14,30,06,23,28,06,24,Alemania,30,Femenino,Smart TV,1 Mes
461,Básica,10,16,06,23,27,06,24,Alemania,37,Masculino,Smart TV,12 Meses
462,Premium,14,10,06,23,28,06,24,España,45,Masculino,Smartphone,3 Meses
463,Estándar,12,01,06,23,26,06,24,Canadá,40,Masculino,Smart TV,1 Mes
464,Básica,10,03,06,23,28,06,24,Canadá,45,Masculino,Ordenador,1 Mes
465,Estándar,12,05,06,23,26,06,24,Australia,34,Masculino,Ordenador,6 Meses
466,Premium,14,07,06,23,27,06,24,Australia,33,Masculino,Ordenador,1 Mes
467,Básica,10,22,06,23,26,06,24,España,47,Femenino,Ordenador,1 Mes
468,Estándar,12,28,06,23,27,06,24,Reino Unido,32,Masculino,Smart TV,3 Meses
469,Premium,14,29,06,23,29,06,24,,41,Femenino,Tablet,12 Meses
470,Básica,10,03,07,23,28,06,24,,31,Femenino,Tablet,12 Meses
471,Premium,14,08,07,23,27,06,24,Francia,43,Masculino,Tablet,1 Mes
472,Básica,10,13,07,23,27,06,24,Italia,32,Femenino,Tablet,1 Mes
473,Estándar,12,27,07,23,28,06,24,Canadá,46,Femenino,Smartphone,3 Meses
474,Estándar,12,30,07,23,28,06,24,Reino Unido,38,Masculino,Smartphone,1 Mes
475,Básica,10,13,08,23,26,06,24,Canadá,31,Femenino,Smart TV,1 Mes
476,Premium,14,18,08,23,26,06,24,,31,Femenino,Ordenador,6 Meses
477,Básica,10,24,08,23,27,06,24,Italia,50,Masculino,Ordenador,6 Meses
478,Estándar,12,08,09,23,27,06,24,Alemania,32,Masculino,Ordenador,12 Meses
479,Premium,14,04,09,23,27,06,24,España,38,Femenino,Smartphone,6 Meses
480,Básica,10,04,09,23,27,06,24,Francia,37,Femenino,Ordenador,3 Meses
481,Premium,14,04,09,23,26,06,24,EEUU,36,Masculino,Smart TV,1 Mes
482,Básica,10,27,08,23,27,06,24,Méjico,30,Masculino,Smart TV,1 Mes
483,Estándar,12,25,08,23,27,06,24,Australia,28,Masculino,Smart TV,6 Meses
484,Estándar,12,25,08,23,28,06,24,España,40,Masculino,Smartphone,6 Meses
485,Básica,10,01,09,23,28,06,24,Brasil,28,Femenino,Tablet,1 Mes
486,Premium,14,13,09,23,26,06,24,España,37,Femenino,Ordenador,12 Meses
