Identificador Usuario,Tipo Suscripción,Ingresos Mensuales,Día Suscripción,Mes Suscripción,Año Suscripción,Día Último Pago,Mes Último Pago,Año Último Pago,País,Edad,Género,Dispositivo,Duración Plan
487,Básica,10,05,10,23,29,06,24,Alemania,30,Masculino,Smart TV,1 Mes
488,Estándar,12,08,10,23,28,06,24,Reino Unido,33,Femenino,Smart TV,3 Meses
489,Premium,14,26,10,23,28,06,24,Canadá,49,Masculino,Tablet,1 Mes
490,Básica,10,18,10,23,29,06,24,EEUU,36,Femenino,Smart TV,12 Meses
491,Premium,14,07,10,23,28,06,24,EEUU,28,Femenino,Smartphone,3 Meses
492,Básica,10,17,09,23,30,06,24,Alemania,51,Masculino,Tablet,1 Mes
493,Estándar,12,18,09,23,27,06,24,Reino Unido,35,Femenino,Smartphone,12 Meses
494,Estándar,12,27,09,23,29,06,24,EEUU,31,Masculino,Smart TV,6 Meses
495,Básica,10,30,09,23,27,06,24,Reino Unido,39,Masculino,Smartphone,1 Mes
496,Premium,14,30,10,23,30,06,24,Alemania,51,Femenino,Ordenador,6 Meses
497,Básica,10,09,11,23,29,06,24,Brasil,44,Masculino,Smartphone,6 Meses
498,Estándar,12,17,11,23,28,06,24,Reino Unido,41,Femenino,Smartphone,6 Meses
499,Premium,14,18,11,23,26,06,24,EEUU,28,Femenino,Ordenador,3 Meses
500,Básica,10,22,11,23,30,06,24,EEUU,38,Masculino,Ordenador,6 Meses
501,Premium,14,22,11,23,28,06,24,,43,Masculino,Smartphone,1 Mes
502,Básica,10,21,11,23,30,06,24,Australia,38,Masculino,Smartphone,12 Meses
503,Estándar,12,10,11,23,26,06,24,España,30,Masculino,Tablet,3 Meses
504,Estándar,12,21,10,23,29,06,24,EEUU,32,Femenino,Ordenador,6 Meses
505,Básica,10,21,10,23,28,06,24,,35,Masculino,Smartphone,3 Meses
506,Premium,14,23,10,23,29,06,24,España,27,Masculino,Smart TV,1 Mes
507,Básica,10,24,10,23,26,06,24,Alemania,49,Femenino,Tablet,3 Meses
508,Estándar,12,23,10,23,28,06,24,Brasil,42,Femenino,Tablet,12 Meses
509,Premium,14,21,10,23,28,06,24,Francia,40,Masculino,Smartphone,1 Mes
510,Básica,10,06,10,23,29,06,24,Brasil,43,Femenino,Tablet,1 Mes
511,Premium,14,26,07,23,28,06,24,Brasil,44,Femenino,Smart TV,3 Meses
512,Básica,10,13,07,23,28,06,24,EEUU,32,Masculino,Tablet,1 Mes
513,Estándar,12,06,07,23,28,06,24,Canadá,50,Masculino,Tablet,1 Mes
514,Estándar,12,07,07,23,28,06,24,Italia,35,Masculino,Tablet,1 Mes
515,Básica,10,01,07,23,29,06,24,España,44,Femenino,Ordenador,12 Meses
516,Premium,14,31,07,23,28,06,24,España,42,Femenino,Smart TV,12 Meses
517,Básica,10,06,08,23,28,06,24,España,34,Femenino,Smart TV,1 Mes
518,Estándar,12,07,08,23,27,06,24,Italia,37,Femenino,Tablet,12 Meses
519,Premium,14,06,08,23,28,06,24,Brasil,43,Masculino,Smartphone,1 Mes
520,Básica,10,03,08,23,28,06,24,Italia,32,Masculino,Smart TV,6 Meses
521,Básica,10,18,06,23,28,06,24,Australia,33,Femenino,Smart TV,12 Meses
522,Básica,10,17,06,23,27,06,24,EEUU,32,Femenino,Tablet,3 Meses
523,Estándar,12,07,06,23,29,06,24,Brasil,41,Masculino,Smartphone,3 Meses
524,Premium,14,06,06,23,28,06,24,Francia,31,Masculino,Tablet,12 Meses
525,Básica,10,04,06,23,27,06,24,EEUU,44,Masculino,Tablet,3 Meses
526,Básica,10,20,06,23,28,06,24,Brasil,49,Masculino,Ordenador,1 Mes
527,Premium,14,10,07,23,28,06,24,Francia,48,Femenino,Tablet,1 Mes
528,Estándar,12,13,07,23,29,06,24,España,42,Femenino,Smartphone,12 Meses
529,Estándar,12,07,07,23,27,06,24,EEUU,50,Femenino,Ordenador,3 Meses
530,Básica,10,22,06,23,28,06,24,Alemania,49,Femenino,Smart TV,1 Mes
531,Premium,14,15,06,23,27,06,24,EEUU,30,Femenino,Ordenador,1 Mes
532,Estándar,12,03,06,23,28,06,24,Reino Unido,38,Masculino,Ordenador,1 Mes
533,Básica,10,04,06,23,27,06,24,Alemania,38,Masculino,Smartphone,3 Meses
534,Estándar,12,05,06,23,28,06,24,España,39,Femenino,Smart TV,1 Mes
535,Premium,14,07,06,23,29,06,24,EEUU,42,Femenino,Ordenador,1 Mes
536,Básica,10,14,06,23,29,06,24,Italia,28,Masculino,Smart TV,3 Meses
537,Premium,14,17,06,23,27,06,24,Italia,38,Masculino,Smartphone,1 Mes
538,Estándar,12,19,06,23,28,06,24,Canadá,40,Femenino,Tablet,1 Mes
539,Básica,10,02,07,23,29,06,24,Reino Unido,30,Femenino,Tablet,1 Mes
540,Estándar,12,03,07,23,29,06,24,Italia,40,Masculino,Smartphone,1 Mes
541,Premium,14,13,07,23,27,06,24,Canadá,31,Masculino,Smart TV,3 Meses
542,Básica,10,26,07,23,27,06,24,Canadá,41,Masculino,Smartphone,1 Mes
543,Estándar,12,27,07,23,28,06,24,Francia,37,Masculino,Smartphone,6 Meses
544,Premium,14,08,08,23,28,06,24,Reino Unido,49,Masculino,Tablet,6 Meses
545,Básica,10,17,08,23,27,06,24,Italia,29,Masculino,Smart TV,1 Mes
546,Premium,14,20,08,23,26,06,24,Brasil,31,Masculino,Smart TV,6 Meses
547,Básica,10,05,09,23,27,06,24,,39,Masculino,Tablet,6 Meses
548,Estándar,12,05,09,23,27,06,24,Australia,51,Femenino,Smartphone,6 Meses
549,Estándar,12,05,09,23,27,06,24,EEUU,38,Femenino,Smartphone,6 Meses
550,Básica,10,06,09,23,27,06,24,Australia,29,Femenino,Tablet,12 Meses
551,Premium,14,03,09,23,28,06,24,Australia,41,Femenino,Ordenador,1 Mes
552,Básica,10,29,08,23,27,06,24,Reino Unido,48,Femenino,Tablet,6 Meses
553,Estándar,12,27,08,23,28,06,24,Méjico,39,Masculino,Smart TV,3 Meses
554,Premium,14,29,08,23,29,06,24,Italia,37,Masculino,Smartphone,6 Meses
555,Básica,10,13,09,23,28,06,24,Alemania,37,Femenino,Smartphone,12 Meses
556,Premium,14,24,09,23,27,06,24,Australia,34,Masculino,Smartphone,1 Mes
557,Básica,10,05,10,23,29,06,24,Alemania,37,Masculino,Smartphone,1 Mes
558,Estándar,12,18,10,23,30,06,24,España,37,Femenino,Smart TV,1 Mes
559,Estándar,12,19,10,23,28,06,24,Reino Unido,51,Femenino,Tablet,1 Mes
560,Básica,10,14,10,23,29,06,24,Reino Unido,45,Masculino,Ordenador,1 Mes
561,Premium,14,30,09,23,28,06,24,Australia,29,Femenino,Ordenador,3 Meses
562,Básica,10,19,09,23,30,06,24,Australia,37,Masculino,Ordenador,1 Mes
563,Estándar,12,24,09,23,29,06,24,Alemania,34,Masculino,Tablet,1 Mes
564,Premium,14,28,09,23,29,06,24,EEUU,35,Masculino,Smartphone,12 Meses
565,Básica,10,29,09,23,27,06,24,Canadá,29,Masculino,Ordenador,3 Meses
567,Básica,10,08,11,23,29,06,24,Australia,36,Masculino,Smart TV,1 Mes
568,Estándar,12,16,11,23,28,06,24,Reino Unido,27,Femenino,Ordenador,6 Meses
569,Estándar,12,17,11,23,26,06,24,Italia,31,Femenino,Ordenador,6 Meses
570,Básica,10,20,11,23,30,06,24,España,41,Femenino,Ordenador,3 Meses
571,Premium,14,21,11,23,29,06,24,EEUU,37,Masculino,Smart TV,3 Meses
572,Básica,10,21,11,23,30,06,24,EEUU,49,Femenino,Tablet,12 Meses
573,Estándar,12,18,11,23,27,06,24,EEUU,37,Femenino,Smart TV,3 Meses
574,Premium,14,26,10,23,29,06,24,Canadá,36,Femenino,Smartphone,12 Meses
575,Básica,10,25,10,23,28,06,24,Italia,38,Femenino,Smart TV,12 Meses
576,Premium,14,26,10,23,30,06,24,Francia,49,Femenino,Tablet,12 Meses
577,Básica,10,23,10,23,26,06,24,EEUU,31,Masculino,Ordenador,1 Mes
578,Estándar,12,23,10,23,28,06,24,,29,Femenino,Ordenador,6 Meses
579,Estándar,12,16,10,23,28,06,24,España,35,Femenino,Tablet,1 Mes
580,Básica,10,09,08,23,29,06,24,Reino Unido,46,Femenino,Tablet,3 Meses
581,Premium,14,02,08,23,29,06,24,Alemania,29,Femenino,Ordenador,12 Meses
582,Básica,10,16,07,23,28,06,24,Reino Unido,43,Femenino,Ordenador,3 Meses
583,Estándar,12,17,07,23,28,06,24,EEUU,38,Femenino,Tablet,1 Mes
584,Premium,14,14,07,23,28,06,24,Alemania,48,Femenino,Smart TV,3 Meses
585,Básica,10,16,07,23,29,06,24,Canadá,41,Masculino,Ordenador,1 Mes
586,Premium,14,06,08,23,29,06,24,España,51,Femenino,Ordenador,3 Meses
587,Básica,10,07,08,23,28,06,24,Italia,39,Masculino,Smart TV,6 Meses
588,Estándar,12,07,08,23,27,06,24,,31,Masculino,Smartphone,12 Meses
589,Estándar,12,04,08,23,29,06,24,España,28,Masculino,Ordenador,6 Meses
590,Básica,10,29,07,23,29,06,24,,47,Masculino,Ordenador,6 Meses
591,Premium,14,19,06,23,28,06,24,Italia,35,Femenino,Smart TV,12 Meses
592,Básica,10,09,06,23,29,06,24,Reino Unido,33,Masculino,Smartphone,6 Meses
593,Estándar,12,06,06,23,29,06,24,Reino Unido,41,Masculino,Smartphone,1 Mes
594,Premium,14,06,06,23,30,06,24,Australia,38,Femenino,Smart TV,1 Mes
595,Básica,10,11,06,23,28,06,24,EEUU,49,Masculino,Ordenador,3 Meses
596,Básica,10,18,06,23,28,06,24,Brasil,29,Femenino,Smart TV,3 Meses
597,Básica,10,27,06,23,28,06,24,Alemania,50,Masculino,Ordenador,1 Mes
598,Estándar,12,05,07,23,29,06,24,Alemania,29,Femenino,Tablet,12 Meses
599,Premium,14,06,07,23,27,06,24,Reino Unido,44,Masculino,Smart TV,3 Meses
600,Básica,10,16,06,23,29,06,24,Australia,36,Femenino,Smart TV,12 Meses
601,Básica,10,05,06,23,30,06,24,Alemania,46,Femenino,Smart TV,3 Meses
602,Premium,14,05,06,23,29,06,24,Francia,30,Masculino,Smartphone,12 Meses
603,Estándar,12,06,06,23,27,06,24,Alemania,46,Femenino,Tablet,12 Meses
604,Estándar,12,07,06,23,28,06,24,EEUU,33,Masculino,Smartphone,1 Mes
605,Básica,10,10,06,23,29,06,24,Italia,46,Femenino,Tablet,3 Meses
606,Premium,14,13,06,23,29,06,24,EEUU,50,Masculino,Tablet,12 Meses
607,Estándar,12,14,06,23,27,06,24,EEUU,27,Femenino,Smart TV,12 Meses
608,Básica,10,22,06,23,28,06,24,España,48,Femenino,Smart TV,1 Mes
609,Estándar,12,03,07,23,29,06,24,Reino Unido,50,Femenino,Smartphone,1 Mes
610,Premium,14,05,07,23,29,06,24,Italia,28,Femenino,Tablet,1 Mes
611,Básica,10,11,07,23,28,06,24,Francia,29,Femenino,Smartphone,12 Meses
612,Premium,14,17,07,23,27,06,24,EEUU,36,Masculino,Smart TV,1 Mes
613,Estándar,12,27,07,23,28,06,24,Australia,51,Masculino,Ordenador,1 Mes
614,Básica,10,14,08,23,28,06,24,Francia,51,Masculino,Smartphone,1 Mes
615,Estándar,12,15,08,23,27,06,24,Alemania,43,Masculino,Smart TV,6 Meses
616,Premium,14,02,09,23,27,06,24,Australia,38,Femenino,Ordenador,3 Meses
617,Básica,10,05,09,23,28,06,24,Canadá,45,Femenino,Smartphone,3 Meses
618,Estándar,12,06,09,23,28,06,24,EEUU,28,Femenino,Smart TV,12 Meses
619,Premium,14,06,09,23,29,06,24,España,27,Masculino,Smartphone,1 Mes
620,Básica,10,05,09,23,27,06,24,España,41,Femenino,Smartphone,12 Meses
621,Premium,14,06,09,23,29,06,24,Italia,49,Masculino,Smart TV,1 Mes
622,Básica,10,29,08,23,28,06,24,Alemania,35,Masculino,Smartphone,1 Mes
623,Estándar,12,30,08,23,28,06,24,Alemania,29,Femenino,Smart TV,1 Mes
624,Estándar,12,02,09,23,30,06,24,Francia,42,Masculino,Smartphone,1 Mes
625,Básica,10,20,09,23,28,06,24,España,33,Masculino,Tablet,12 Meses
626,Premium,14,23,09,23,30,06,24,Italia,30,Masculino,Ordenador,1 Mes
627,Básica,10,29,09,23,29,06,24,Australia,43,Femenino,Smart TV,3 Meses
629,Premium,14,12,10,23,29,06,24,Francia,39,Masculino,Tablet,1 Mes
630,Básica,10,06,10,23,30,06,24,Francia,32,Femenino,Smart TV,1 Mes
631,Premium,14,21,09,23,28,06,24,,31,Masculino,Smartphone,1 Mes
633,Estándar,12,28,09,23,29,06,24,EEUU,41,Femenino,Smartphone,6 Meses
634,Estándar,12,29,09,23,29,06,24,,51,Femenino,Smart TV,1 Mes
635,Básica,10,03,10,23,27,06,24,Italia,29,Masculino,Ordenador,1 Mes
637,Básica,10,14,11,23,29,06,24,Canadá,51,Femenino,Tablet,6 Meses
639,Premium,14,17,11,23,28,06,24,Canadá,37,Femenino,Ordenador,6 Meses
640,Básica,10,20,11,23,30,06,24,Francia,50,Femenino,Ordenador,12 Meses
641,Premium,14,21,11,23,29,06,24,Francia,33,Masculino,Tablet,12 Meses
643,Estándar,12,28,10,23,27,06,24,Méjico,50,Femenino,Smartphone,6 Meses
644,Estándar,12,27,10,23,29,06,24,Reino Unido,47,Femenino,Ordenador,12 Meses
645,Básica,10,27,10,23,29,06,24,,41,Masculino,Ordenador,3 Meses
646,Premium,14,27,10,23,30,06,24,Reino Unido,49,Femenino,Ordenador,6 Meses
647,Básica,10,25,10,23,28,06,24,Francia,32,Masculino,Smart TV,1 Mes
648,Estándar,12,17,10,23,28,06,24,Italia,38,Femenino,Smartphone,12 Meses
649,Premium,14,20,08,23,29,06,24,Francia,38,Femenino,Smartphone,12 Meses
650,Básica,10,16,08,23,29,06,24,EEUU,28,Femenino,Smart TV,3 Meses
651,Premium,14,15,08,23,29,06,24,Brasil,31,Masculino,Tablet,1 Mes
652,Básica,10,15,08,23,29,06,24,Francia,39,Femenino,Smartphone,6 Meses
653,Estándar,12,29,07,23,29,06,24,Australia,28,Femenino,Smartphone,6 Meses
654,Estándar,12,17,07,23,28,06,24,Reino Unido,30,Femenino,Smartphone,1 Mes
655,Básica,10,26,07,23,29,06,24,Alemania,42,Masculino,Tablet,12 Meses
656,Premium,14,31,07,23,29,06,24,Canadá,33,Femenino,Ordenador,1 Mes
657,Básica,10,03,08,23,29,06,24,Francia,34,Femenino,Smart TV,6 Meses
658,Estándar,12,04,08,23,29,06,24,EEUU,49,Femenino,Smart TV,1 Mes
659,Premium,14,03,08,23,29,06,24,Reino Unido,41,Masculino,Ordenador,3 Meses
660,Básica,10,27,06,23,29,06,24,Alemania,28,Masculino,Smart TV,1 Mes
661,Premium,14,27,06,23,28,06,24,Reino Unido,49,Femenino,Ordenador,12 Meses
662,Básica,10,15,06,23,29,06,24,Canadá,49,Masculino,Tablet,6 Meses
663,Estándar,12,13,06,23,29,06,24,Francia,36,Masculino,Tablet,6 Meses
664,Estándar,12,12,06,23,30,06,24,Italia,31,Masculino,Smart TV,1 Mes
665,Básica,10,18,06,23,28,06,24,Alemania,38,Masculino,Smartphone,3 Meses
666,Premium,14,26,06,23,29,06,24,Francia,34,Femenino,Tablet,12 Meses
667,Básica,10,30,06,23,30,06,24,,51,Femenino,Smartphone,1 Mes
668,Estándar,12,03,07,23,30,06,24,Canadá,49,Masculino,Smart TV,6 Meses
669,Premium,14,19,06,23,28,06,24,Australia,27,Femenino,Tablet,3 Meses
670,Básica,10,08,06,23,29,06,24,,38,Masculino,Smart TV,6 Meses
671,Básica,10,08,06,23,30,06,24,Canadá,51,Masculino,Tablet,6 Meses
672,Básica,10,09,06,23,30,06,24,EEUU,47,Femenino,Tablet,1 Mes
673,Estándar,12,09,06,23,27,06,24,EEUU,37,Masculino,Smartphone,1 Mes
674,Premium,14,10,06,23,28,06,24,España,37,Femenino,Ordenador,3 Meses
675,Básica,10,11,06,23,29,06,24,Italia,39,Femenino,Tablet,1 Mes
676,Básica,10,13,06,23,29,06,24,Francia,31,Masculino,Smartphone,3 Meses
677,Premium,14,17,06,23,28,06,24,Francia,36,Masculino,Smart TV,1 Mes
678,Estándar,12,27,06,23,28,06,24,EEUU,42,Femenino,Smart TV,1 Mes
679,Estándar,12,05,07,23,29,06,24,Australia,49,Masculino,Ordenador,1 Mes
680,Básica,10,07,07,23,29,06,24,Reino Unido,44,Femenino,Ordenador,3 Meses
681,Premium,14,16,07,23,28,06,24,Méjico,33,Masculino,Ordenador,3 Meses
682,Estándar,12,23,07,23,27,06,24,Francia,42,Masculino,Tablet,1 Mes
683,Básica,10,03,08,23,29,06,24,Francia,39,Masculino,Smartphone,12 Meses
684,Estándar,12,11,08,23,29,06,24,EEUU,49,Masculino,Smartphone,1 Mes
685,Premium,14,15,08,23,30,06,24,España,31,Masculino,Smartphone,12 Meses
686,Básica,10,18,08,23,28,06,24,Francia,37,Masculino,Tablet,3 Meses
687,Premium,14,26,08,23,29,06,24,Australia,30,Femenino,Tablet,12 Meses
688,Estándar,12,03,09,23,28,06,24,Alemania,42,Masculino,Smartphone,1 Mes
689,Básica,10,04,09,23,29,06,24,,37,Femenino,Smart TV,1 Mes
690,Estándar,12,05,09,23,30,06,24,Reino Unido,36,Masculino,Ordenador,1 Mes
691,Premium,14,01,09,23,29,06,24,Alemania,28,Femenino,Ordenador,1 Mes
692,Básica,10,31,08,23,30,06,24,EEUU,36,Masculino,Tablet,6 Meses
693,Estándar,12,01,09,23,29,06,24,Australia,31,Femenino,Tablet,12 Meses
695,Básica,10,21,09,23,28,06,24,Reino Unido,28,Masculino,Ordenador,1 Mes
697,Básica,10,06,10,23,29,06,24,Australia,43,Masculino,Smart TV,1 Mes
699,Estándar,12,07,10,23,30,06,24,Australia,32,Femenino,Smartphone,6 Meses
700,Básica,10,04,10,23,30,06,24,Alemania,31,Femenino,Ordenador,6 Meses
701,Premium,14,24,09,23,28,06,24,Canadá,45,Masculino,Smart TV,12 Meses
703,Estándar,12,27,09,23,30,06,24,Alemania,35,Masculino,Ordenador,3 Meses
705,Básica,10,04,10,23,28,06,24,Reino Unido,32,Masculino,Ordenador,3 Meses
707,Básica,10,28,10,23,30,06,24,Canadá,36,Masculino,Smart TV,3 Meses
709,Estándar,12,07,11,23,28,06,24,Italia,48,Femenino,Smart TV,12 Meses
710,Básica,10,10,11,23,30,06,24,Canadá,48,Femenino,Smart TV,6 Meses
711,Premium,14,15,11,23,29,06,24,Italia,27,Femenino,Ordenador,3 Meses
713,Estándar,12,01,11,23,27,06,24,,30,Masculino,Ordenador,3 Meses
714,Premium,14,30,10,23,29,06,24,Reino Unido,29,Masculino,Tablet,3 Meses
715,Básica,10,28,10,23,29,06,24,Reino Unido,43,Femenino,Ordenador,1 Mes
716,Premium,14,26,10,23,30,06,24,Australia,43,Masculino,Ordenador,6 Meses
717,Básica,10,18,10,23,29,06,24,España,39,Femenino,Tablet,12 Meses
718,Estándar,12,30,09,23,30,06,24,Australia,27,Masculino,Tablet,1 Mes
719,Estándar,12,03,09,23,29,06,24,Italia,33,Femenino,Tablet,3 Meses
720,Básica,10,23,08,23,29,06,24,Australia,32,Femenino,Tablet,1 Mes
721,Premium,14,16,08,23,29,06,24,Reino Unido,37,Femenino,Tablet,12 Meses
722,Básica,10,11,08,23,30,06,24,,45,Masculino,Smartphone,1 Mes
723,Estándar,12,01,08,23,30,06,24,Reino Unido,40,Femenino,Smartphone,6 Meses
724,Premium,14,01,08,23,29,06,24,,44,Masculino,Ordenador,1 Mes
725,Básica,10,01,08,23,29,06,24,España,29,Femenino,Tablet,12 Meses
726,Premium,14,02,08,23,30,06,24,Alemania,50,Masculino,Ordenador,6 Meses
727,Básica,10,04,08,23,29,06,24,EEUU,32,Femenino,Ordenador,6 Meses
728,Estándar,12,04,08,23,29,06,24,,39,Masculino,Ordenador,3 Meses
729,Estándar,12,07,07,23,30,06,24,Brasil,43,Femenino,Smartphone,12 Meses
730,Básica,10,27,06,23,30,06,24,Australia,49,Femenino,Smartphone,12 Meses
731,Premium,14,19,06,23,29,06,24,Francia,30,Masculino,Tablet,1 Mes
732,Básica,10,19,06,23,29,06,24,Francia,47,Masculino,Tablet,1 Mes
733,Estándar,12,18,06,23,29,06,24,Australia,51,Femenino,Ordenador,12 Meses
734,Premium,14,19,06,23,30,06,24,Italia,40,Masculino,Tablet,6 Meses
735,Básica,10,24,06,23,28,06,24,Alemania,40,Masculino,Ordenador,6 Meses
736,Premium,14,30,06,23,30,06,24,EEUU,49,Masculino,Smartphone,6 Meses
737,Básica,10,02,07,23,30,06,24,Australia,43,Femenino,Tablet,12 Meses
739,Estándar,12,21,06,23,28,06,24,Canadá,27,Masculino,Smartphone,6 Meses
740,Básica,10,16,06,23,29,06,24,EEUU,30,Masculino,Tablet,1 Mes
741,Premium,14,09,06,23,30,06,24,España,47,Masculino,Smart TV,1 Mes
742,Básica,10,10,06,23,30,06,24,Australia,51,Masculino,Smartphone,1 Mes
743,Estándar,12,10,06,23,28,06,24,,31,Femenino,Ordenador,12 Meses
744,Premium,14,11,06,23,29,06,24,Reino Unido,34,Femenino,Tablet,12 Meses
745,Básica,10,12,06,23,30,06,24,Alemania,28,Femenino,Ordenador,3 Meses
