Identificador Usuario,Tipo Suscripción,Ingresos Mensuales,Día Suscripción,Mes Suscripción,Año Suscripción,Día Último Pago,Mes Último Pago,Año Último Pago,País,Edad,Género,Dispositivo,Duración Plan
746,Básica,10,15,06,23,30,06,24,Reino Unido,32,Masculino,Smartphone,6 Meses
747,Básica,10,25,06,23,29,06,24,EEUU,41,Masculino,Smart TV,1 Mes
748,Estándar,12,30,06,23,28,06,24,,40,Masculino,Smart TV,1 Mes
749,Premium,14,06,07,23,30,06,24,Alemania,46,Masculino,Smart TV,1 Mes
750,Básica,10,09,07,23,29,06,24,Australia,47,Masculino,Smart TV,1 Mes
751,Básica,10,18,07,23,29,06,24,España,45,Femenino,Ordenador,1 Mes
752,Premium,14,24,07,23,28,06,24,Reino Unido,28,Femenino,Smartphone,12 Meses
753,Estándar,12,27,07,23,30,06,24,Brasil,43,Femenino,Smartphone,6 Meses
754,Estándar,12,10,08,23,29,06,24,Canadá,41,Masculino,Ordenador,12 Meses
755,Básica,10,16,08,23,30,06,24,Reino Unido,32,Masculino,Tablet,12 Meses
756,Premium,14,23,08,23,29,06,24,,44,Femenino,Smartphone,3 Meses
757,Estándar,12,03,09,23,30,06,24,EEUU,32,Masculino,Ordenador,6 Meses
758,Básica,10,04,09,23,29,06,24,Australia,47,Masculino,Ordenador,1 Mes
759,Estándar,12,05,09,23,29,06,24,Reino Unido,37,Masculino,Smart TV,6 Meses
761,Básica,10,31,08,23,29,06,24,Australia,48,Femenino,Smart TV,6 Meses
763,Estándar,12,15,09,23,29,06,24,Italia,35,Masculino,Ordenador,1 Mes
765,Estándar,12,28,09,23,29,06,24,Alemania,35,Femenino,Smart TV,1 Mes
767,Básica,10,07,10,23,29,06,24,Reino Unido,39,Masculino,Ordenador,6 Meses
769,Premium,14,08,10,23,30,06,24,Francia,36,Femenino,Smart TV,3 Meses
771,Premium,14,04,10,23,28,06,24,Australia,27,Masculino,Tablet,1 Mes
773,Estándar,12,01,10,23,30,06,24,Canadá,27,Femenino,Smart TV,12 Meses
775,Básica,10,20,10,23,28,06,24,Francia,29,Masculino,Tablet,1 Mes
777,Básica,10,28,10,23,30,06,24,EEUU,31,Masculino,Smartphone,1 Mes
779,Premium,14,07,11,23,28,06,24,Australia,36,Femenino,Smart TV,3 Meses
780,Básica,10,12,11,23,30,06,24,Reino Unido,43,Femenino,Ordenador,6 Meses
781,Premium,14,13,11,23,29,06,24,Canadá,30,Femenino,Smartphone,3 Meses
783,Estándar,12,01,11,23,29,06,24,Australia,37,Femenino,Ordenador,1 Mes
784,Estándar,12,31,10,23,30,06,24,Australia,27,Masculino,Ordenador,1 Mes
785,Básica,10,28,10,23,29,06,24,EEUU,35,Femenino,Ordenador,1 Mes
786,Premium,14,24,10,23,30,06,24,Francia,32,Masculino,Smart TV,12 Meses
787,Básica,10,03,10,23,29,06,24,EEUU,49,Femenino,Ordenador,1 Mes
788,Estándar,12,13,09,23,30,06,24,Canadá,45,Femenino,Tablet,12 Meses
789,Premium,14,02,09,23,30,06,24,EEUU,33,Femenino,Smartphone,1 Mes
790,Básica,10,30,08,23,30,06,24,EEUU,37,Femenino,Smartphone,3 Meses
791,Premium,14,25,08,23,30,06,24,Australia,29,Masculino,Smartphone,1 Mes
792,Básica,10,11,08,23,30,06,24,Francia,45,Masculino,Smart TV,6 Meses
793,Estándar,12,05,08,23,30,06,24,Australia,42,Femenino,Smartphone,6 Meses
794,Estándar,12,02,08,23,30,06,24,,32,Femenino,Smart TV,3 Meses
797,Básica,10,05,08,23,30,06,24,Francia,35,Masculino,Tablet,1 Mes
798,Estándar,12,12,07,23,30,06,24,Francia,35,Masculino,Ordenador,1 Mes
799,Premium,14,02,07,23,30,06,24,Alemania,48,Masculino,Tablet,12 Meses
800,Básica,10,26,06,23,30,06,24,Canadá,36,Masculino,Smartphone,6 Meses
801,Premium,14,22,06,23,29,06,24,EEUU,46,Masculino,Smartphone,3 Meses
802,Básica,10,22,06,23,30,06,24,Australia,33,Femenino,Smartphone,3 Meses
805,Básica,10,27,06,23,28,06,24,Australia,39,Femenino,Ordenador,12 Meses
806,Premium,14,01,07,23,30,06,24,Francia,30,Femenino,Ordenador,12 Meses
807,Básica,10,28,06,23,30,06,24,Canadá,46,Masculino,Tablet,1 Mes
809,Premium,14,22,06,23,28,06,24,Reino Unido,28,Masculino,Smartphone,1 Mes
810,Básica,10,09,06,23,29,06,24,Brasil,38,Masculino,Smartphone,3 Meses
811,Premium,14,10,06,23,30,06,24,España,36,Masculino,Ordenador,6 Meses
813,Estándar,12,11,06,23,28,06,24,Australia,50,Masculino,Smartphone,12 Meses
814,Estándar,12,12,06,23,29,06,24,Australia,38,Masculino,Smartphone,12 Meses
815,Básica,10,13,06,23,30,06,24,Brasil,29,Masculino,Smartphone,1 Mes
816,Premium,14,18,06,23,30,06,24,Canadá,47,Femenino,Smart TV,3 Meses
817,Básica,10,29,06,23,30,06,24,Canadá,31,Femenino,Tablet,12 Meses
818,Estándar,12,30,06,23,28,06,24,EEUU,40,Masculino,Tablet,1 Mes
820,Básica,10,07,07,23,30,06,24,Canadá,43,Femenino,Tablet,12 Meses
821,Básica,10,13,07,23,29,06,24,Reino Unido,35,Femenino,Ordenador,12 Meses
822,Básica,10,24,07,23,29,06,24,Francia,36,Masculino,Ordenador,6 Meses
823,Estándar,12,29,07,23,30,06,24,España,30,Masculino,Smartphone,1 Mes
824,Premium,14,31,07,23,30,06,24,Australia,47,Femenino,Smartphone,12 Meses
825,Básica,10,09,08,23,30,06,24,Italia,30,Femenino,Ordenador,1 Mes
827,Premium,14,20,08,23,30,06,24,EEUU,34,Masculino,Smartphone,3 Meses
828,Estándar,12,30,08,23,30,06,24,Reino Unido,33,Femenino,Smart TV,12 Meses
829,Estándar,12,01,09,23,29,06,24,España,31,Masculino,Tablet,1 Mes
831,Premium,14,02,09,23,29,06,24,Reino Unido,35,Masculino,Smartphone,6 Meses
833,Básica,10,17,09,23,29,06,24,Reino Unido,29,Masculino,Smartphone,1 Mes
835,Premium,14,27,09,23,29,06,24,España,31,Masculino,Ordenador,1 Mes
837,Premium,14,06,10,23,29,06,24,EEUU,46,Femenino,Smart TV,1 Mes
839,Básica,10,06,10,23,30,06,24,Australia,35,Femenino,Ordenador,6 Meses
841,Premium,14,06,10,23,29,06,24,Canadá,42,Masculino,Smartphone,12 Meses
845,Básica,10,19,10,23,29,06,24,Francia,49,Masculino,Smartphone,3 Meses
847,Básica,10,28,10,23,30,06,24,Italia,36,Femenino,Smart TV,6 Meses
849,Estándar,12,12,11,23,29,06,24,Reino Unido,30,Femenino,Smart TV,12 Meses
850,Básica,10,13,11,23,30,06,24,Australia,51,Femenino,Smart TV,1 Mes
851,Premium,14,09,11,23,30,06,24,Brasil,47,Masculino,Ordenador,1 Mes
853,Estándar,12,06,11,23,30,06,24,Canadá,39,Masculino,Tablet,3 Meses
854,Premium,14,07,11,23,30,06,24,EEUU,49,Masculino,Smart TV,1 Mes
856,Premium,14,06,10,23,30,06,24,Australia,32,Femenino,Smart TV,1 Mes
857,Básica,10,16,09,23,30,06,24,Canadá,40,Masculino,Smartphone,12 Meses
858,Estándar,12,10,09,23,30,06,24,Italia,40,Femenino,Ordenador,12 Meses
859,Estándar,12,04,09,23,30,06,24,Canadá,51,Femenino,Tablet,12 Meses
863,Estándar,12,10,08,23,30,06,24,Brasil,35,Masculino,Ordenador,1 Mes
867,Básica,10,17,07,23,30,06,24,Australia,49,Femenino,Tablet,1 Mes
871,Premium,14,24,06,23,29,06,24,EEUU,45,Masculino,Tablet,1 Mes
875,Básica,10,26,06,23,29,06,24,Alemania,28,Masculino,Smart TV,6 Meses
876,Premium,14,27,06,23,30,06,24,Canadá,44,Masculino,Tablet,6 Meses
879,Estándar,12,18,06,23,29,06,24,Francia,42,Femenino,Tablet,12 Meses
880,Básica,10,11,06,23,30,06,24,,31,Masculino,Smart TV,1 Mes
883,Estándar,12,13,06,23,29,06,24,EEUU,28,Femenino,Tablet,12 Meses
884,Premium,14,13,06,23,29,06,24,Canadá,50,Masculino,Tablet,1 Mes
886,Premium,14,23,06,23,30,06,24,España,45,Femenino,Smart TV,6 Meses
887,Básica,10,26,06,23,30,06,24,Australia,38,Femenino,Ordenador,3 Meses
888,Estándar,12,29,06,23,29,06,24,Italia,42,Femenino,Ordenador,6 Meses
890,Básica,10,06,07,23,30,06,24,Canadá,44,Masculino,Smart TV,1 Mes
891,Premium,14,18,07,23,30,06,24,Reino Unido,50,Femenino,Smart TV,1 Mes
892,Básica,10,29,07,23,30,06,24,EEUU,38,Masculino,Tablet,6 Meses
895,Básica,10,15,08,23,30,06,24,Alemania,30,Masculino,Smartphone,1 Mes
897,Básica,10,21,08,23,30,06,24,Brasil,32,Femenino,Ordenador,1 Mes
899,Premium,14,01,09,23,29,06,24,Canadá,37,Masculino,Ordenador,1 Mes
901,Básica,10,04,09,23,30,06,24,Italia,29,Masculino,Smartphone,1 Mes
903,Estándar,12,25,09,23,29,06,24,Italia,42,Masculino,Ordenador,6 Meses
905,Básica,10,01,10,23,30,06,24,Francia,38,Femenino,Ordenador,3 Meses
907,Estándar,12,07,10,23,30,06,24,España,48,Masculino,Ordenador,3 Meses
911,Básica,10,08,10,23,29,06,24,Canadá,29,Masculino,Smart TV,1 Mes
915,Estándar,12,20,10,23,29,06,24,Italia,41,Masculino,Ordenador,1 Mes
917,Básica,10,29,10,23,30,06,24,EEUU,33,Femenino,Tablet,3 Meses
919,Premium,14,11,11,23,29,06,24,Canadá,40,Masculino,Smartphone,6 Meses
923,Estándar,12,08,11,23,30,06,24,EEUU,28,Masculino,Tablet,6 Meses
929,Premium,14,29,08,23,30,06,24,Reino Unido,44,Masculino,Smart TV,1 Mes
937,Básica,10,17,07,23,30,06,24,Canadá,38,Masculino,Smartphone,1 Mes
941,Premium,14,26,06,23,29,06,24,España,36,Masculino,Smart TV,1 Mes
945,Básica,10,26,06,23,29,06,24,Australia,39,Masculino,Ordenador,1 Mes
949,Premium,14,26,06,23,30,06,24,EEUU,40,Masculino,Tablet,6 Meses
950,Básica,10,20,06,23,30,06,24,Reino Unido,31,Masculino,Tablet,1 Mes
953,Estándar,12,16,06,23,30,06,24,Australia,34,Femenino,Ordenador,1 Mes
954,Estándar,12,17,06,23,30,06,24,Italia,38,Masculino,Smartphone,3 Meses
960,Básica,10,15,07,23,30,06,24,Canadá,46,Femenino,Tablet,6 Meses
965,Básica,10,14,08,23,30,06,24,EEUU,46,Masculino,Ordenador,1 Mes
967,Básica,10,26,08,23,30,06,24,EEUU,42,Femenino,Smartphone,3 Meses
969,Premium,14,02,09,23,30,06,24,Australia,28,Masculino,Smart TV,6 Meses
975,Básica,10,02,10,23,30,06,24,España,36,Femenino,Smart TV,1 Mes
977,Premium,14,07,10,23,30,06,24,Méjico,45,Femenino,Ordenador,6 Meses
981,Premium,14,09,10,23,30,06,24,Francia,28,Femenino,Smart TV,6 Meses
985,Premium,14,21,10,23,29,06,24,Brasil,36,Masculino,Smart TV,6 Meses
1007,Básica,10,17,07,23,30,06,24,EEUU,35,Masculino,Smart TV,6 Meses
1011,Premium,14,01,07,23,30,06,24,España,28,Masculino,Smart TV,12 Meses
1015,Básica,10,28,06,23,30,06,24,EEUU,32,Femenino,Ordenador,1 Mes
1019,Estándar,12,24,06,23,30,06,24,EEUU,27,Femenino,Tablet,12 Meses
1037,Básica,10,29,08,23,30,06,24,Italia,37,Femenino,Tablet,12 Meses
1051,Básica,10,10,10,23,30,06,24,Australia,46,Masculino,Ordenador,6 Meses
1077,Básica,10,22,07,23,30,06,24,Francia,38,Femenino,Ordenador,12 Meses
1081,Premium,14,27,06,23,30,06,24,Australia,40,Femenino,Smartphone,1 Mes
1085,Básica,10,29,06,23,30,06,24,Francia,33,Femenino,Smartphone,1 Mes
1089,Premium,14,24,06,23,30,06,24,EEUU,46,Femenino,Tablet,1 Mes
1155,Básica,10,30,06,23,30,06,24,Italia,49,Femenino,Ordenador,1 Mes
48,Estándar,13,15,09,22,24,06,24,Canadá,32,Masculino,Tablet,12 Meses
406,Premium,14,19,08,23,26,06,24,Australia,32,Femenino,Smartphone,12 Meses
670,Básica,10,08,06,23,29,06,24,,38,Masculino,Smart TV,6 Meses
517,Básica,10,06,08,23,28,06,24,España,34,Femenino,Smart TV,1 Mes
679,Estándar,12,05,07,23,29,06,24,Australia,49,Masculino,Ordenador,1 Mes
811,Premium,14,10,06,23,30,06,24,España,36,Masculino,Ordenador,6 Meses
151,Básica,11,12,12,23,25,06,24,,30,Femenino,Ordenador,1 Mes
61,Premium,15,08,02,24,22,06,24,Australia,28,Femenino,Ordenador,1 Mes
72,Básica,10,11,10,23,22,06,24,Brasil,31,Femenino,Smartphone,12 Meses
260,Básica,10,17,07,23,26,06,24,Francia,27,Femenino,Smartphone,3 Meses
717,Básica,10,18,10,23,29,06,24,España,39,Femenino,Tablet,12 Meses
256,Premium,15,30,05,23,26,06,24,Francia,34,Masculino,Tablet,1 Mes
622,Básica,10,29,08,23,28,06,24,Alemania,35,Masculino,Smartphone,1 Mes
798,Estándar,12,12,07,23,30,06,24,Francia,35,Masculino,Ordenador,1 Mes
351,Premium,14,02,11,23,28,06,24,Reino Unido,34,Femenino,Smart TV,12 Meses
608,Básica,10,22,06,23,28,06,24,España,48,Femenino,Smart TV,1 Mes
402,Básica,10,21,07,23,26,06,24,EEUU,42,Masculino,Smartphone,1 Mes
570,Básica,10,20,11,23,30,06,24,España,41,Femenino,Ordenador,3 Meses
199,Premium,14,31,10,23,25,06,24,Reino Unido,39,Femenino,Tablet,1 Mes
651,Premium,14,15,08,23,29,06,24,Brasil,31,Masculino,Tablet,1 Mes
39,Premium,15,28,12,23,23,06,24,Canadá,27,Femenino,Smart TV,1 Mes
280,Básica,10,13,11,23,27,06,24,Francia,34,Femenino,Ordenador,3 Meses
506,Premium,14,23,10,23,29,06,24,España,27,Masculino,Smart TV,1 Mes
484,Estándar,12,25,08,23,28,06,24,España,40,Masculino,Smartphone,6 Meses
981,Premium,14,09,10,23,30,06,24,Francia,28,Femenino,Smart TV,6 Meses
887,Básica,10,26,06,23,30,06,24,Australia,38,Femenino,Ordenador,3 Meses
187,Básica,10,10,07,23,24,06,24,Canadá,49,Femenino,Ordenador,6 Meses
356,Premium,14,14,10,23,30,06,24,Reino Unido,38,Masculino,Smart TV,1 Mes
801,Premium,14,22,06,23,29,06,24,EEUU,46,Masculino,Smartphone,3 Meses
474,Estándar,12,30,07,23,28,06,24,Reino Unido,38,Masculino,Smartphone,1 Mes
122,Básica,11,03,05,23,28,06,24,Brasil,51,Masculino,Smart TV,6 Meses
100,Básica,11,22,01,24,25,06,24,Canadá,35,Masculino,Ordenador,3 Meses
584,Premium,14,14,07,23,28,06,24,Alemania,48,Femenino,Smart TV,3 Meses
781,Premium,14,13,11,23,29,06,24,Canadá,30,Femenino,Smartphone,3 Meses
655,Básica,10,26,07,23,29,06,24,Alemania,42,Masculino,Tablet,12 Meses
227,Premium,14,30,09,23,24,06,24,Italia,87,Femenino,Smartphone,6 Meses
269,Estándar,12,15,10,23,25,06,24,EEUU,29,Femenino,Ordenador,1 Mes
703,Estándar,12,27,09,23,30,06,24,Alemania,35,Masculino,Ordenador,3 Meses
723,Estándar,12,01,08,23,30,06,24,Reino Unido,40,Femenino,Smartphone,6 Meses
401,Premium,14,17,07,23,26,06,24,Australia,47,Femenino,Ordenador,1 Mes
399,Estándar,12,14,07,23,25,06,24,EEUU,44,Femenino,Smartphone,6 Meses
668,Estándar,12,03,07,23,30,06,24,Canadá,49,Masculino,Smart TV,6 Meses
654,Estándar,12,17,07,23,28,06,24,Reino Unido,30,Femenino,Smartphone,1 Mes
355,Básica,10,12,10,23,27,06,24,Reino Unido,32,Femenino,Tablet,1 Mes
601,Básica,10,05,06,23,30,06,24,Alemania,46,Femenino,Smart TV,3 Meses
136,Premium,14,13,09,23,26,06,24,Francia,41,Femenino,Smart TV,1 Mes
472,Básica,10,13,07,23,27,06,24,Italia,32,Femenino,Tablet,1 Mes
161,Básica,10,23,10,23,24,06,24,Francia,45,Masculino,Tablet,3 Meses
905,Básica,10,01,10,23,30,06,24,Francia,38,Femenino,Ordenador,3 Meses
969,Premium,14,02,09,23,30,06,24,Australia,28,Masculino,Smart TV,6 Meses
63,Estándar,13,23,02,23,27,06,24,España,41,Femenino,Smart TV,1 Mes
737,Básica,10,02,07,23,30,06,24,Australia,43,Femenino,Tablet,12 Meses
515,Básica,10,01,07,23,29,06,24,España,44,Femenino,Ordenador,12 Meses
230,Básica,10,30,10,23,26,06,24,Australia,51,Masculino,Ordenador,3 Meses
158,Básica,10,19,10,23,28,06,24,EEUU,47,Femenino,Smartphone,1 Mes
92,Básica,11,05,01,23,28,06,24,Australia,39,Masculino,Smart TV,1 Mes
542,Básica,10,26,07,23,27,06,24,Canadá,41,Masculino,Smartphone,1 Mes
345,Básica,10,08,08,23,25,06,24,España,48,Femenino,Smart TV,1 Mes
711,Premium,14,15,11,23,29,06,24,Italia,27,Femenino,Ordenador,3 Meses
420,Básica,10,02,11,23,28,06,24,Francia,28,Masculino,Ordenador,6 Meses
558,Estándar,12,18,10,23,30,06,24,España,37,Femenino,Smart TV,1 Mes
195,Básica,10,26,08,23,24,06,24,EEUU,50,Femenino,Smartphone,12 Meses
42,Básica,10,15,06,23,28,06,24,España,40,Masculino,Smartphone,3 Meses
565,Básica,10,29,09,23,27,06,24,Canadá,29,Masculino,Ordenador,3 Meses
185,Básica,11,12,05,23,25,06,24,Canadá,47,Femenino,Tablet,1 Mes
453,Estándar,13,30,05,23,28,06,24,Francia,45,Femenino,Tablet,1 Mes
184,Estándar,13,26,04,23,25,06,24,Australia,28,Femenino,Ordenador,1 Mes
408,Estándar,12,27,09,23,27,06,24,Alemania,37,Femenino,Tablet,12 Meses
386,Básica,10,11,07,23,26,06,24,Australia,48,Masculino,Tablet,1 Mes
380,Básica,10,05,08,23,27,06,24,EEUU,27,Femenino,Smart TV,1 Mes
40,Básica,11,07,03,24,22,06,24,Australia,48,Masculino,Tablet,1 Mes
498,Estándar,12,17,11,23,28,06,24,Reino Unido,41,Femenino,Smartphone,6 Meses
8,Básica,11,02,04,24,24,06,24,Australia,39,Femenino,Ordenador,1 Mes
589,Estándar,12,04,08,23,29,06,24,España,28,Masculino,Ordenador,6 Meses
153,Estándar,13,25,12,23,24,06,24,EEUU,47,Masculino,Smartphone,1 Mes
395,Básica,10,05,06,23,26,06,24,Canadá,45,Femenino,Ordenador,1 Mes
513,Estándar,12,06,07,23,28,06,24,Canadá,50,Masculino,Tablet,1 Mes
471,Premium,14,08,07,23,27,06,24,Francia,43,Masculino,Tablet,1 Mes
572,Básica,10,21,11,23,30,06,24,EEUU,49,Femenino,Tablet,12 Meses
96,Premium,14,26,07,23,24,06,24,EEUU,32,Masculino,Ordenador,3 Meses
522,Básica,10,17,06,23,27,06,24,EEUU,32,Femenino,Tablet,3 Meses
448,Estándar,12,12,08,23,27,06,24,Francia,48,Masculino,Tablet,12 Meses
75,Básica,11,28,05,23,26,06,24,Reino Unido,28,Femenino,Ordenador,1 Mes
126,Premium,14,21,09,23,23,06,24,Australia,45,Masculino,Ordenador,1 Mes
376,Básica,10,20,06,23,27,06,24,,39,Femenino,Smartphone,3 Meses
441,Premium,14,05,10,23,28,06,24,Australia,48,Femenino,Ordenador,3 Meses
967,Básica,10,26,08,23,30,06,24,EEUU,42,Femenino,Smartphone,3 Meses
810,Básica,10,09,06,23,29,06,24,Brasil,38,Masculino,Smartphone,3 Meses
744,Premium,14,11,06,23,29,06,24,Reino Unido,34,Femenino,Tablet,12 Meses
267,Básica,10,08,09,23,27,06,24,Australia,44,Femenino,Ordenador,3 Meses
88,Estándar,12,27,09,23,28,06,24,España,47,Masculino,Tablet,1 Mes
162,Premium,15,19,04,23,25,06,24,EEUU,31,Masculino,Ordenador,6 Meses
56,Premium,15,15,03,23,27,06,24,,36,Masculino,Tablet,3 Meses
457,Estándar,12,29,06,23,28,06,24,EEUU,40,Masculino,Smart TV,6 Meses
362,Básica,11,08,12,23,27,06,24,Reino Unido,31,Masculino,Ordenador,1 Mes
923,Estándar,12,08,11,23,30,06,24,EEUU,28,Masculino,Tablet,6 Meses
138,Estándar,12,21,09,23,23,06,24,Reino Unido,28,Masculino,Ordenador,1 Mes
605,Básica,10,10,06,23,29,06,24,Italia,46,Femenino,Tablet,3 Meses
125,Básica,10,21,08,23,24,06,24,Australia,42,Masculino,Smartphone,3 Meses
213,Estándar,12,08,09,23,24,06,24,EEUU,49,Femenino,Smart TV,12 Meses
389,Básica,10,02,08,23,26,06,24,EEUU,45,Masculino,Smart TV,12 Meses
370,Básica,10,22,10,23,29,06,24,EEUU,46,Femenino,Smartphone,1 Mes
757,Estándar,12,03,09,23,30,06,24,EEUU,32,Masculino,Ordenador,6 Meses
52,Básica,10,29,08,23,28,06,24,Alemania,37,Masculino,Tablet,6 Meses
503,Estándar,12,10,11,23,26,06,24,España,30,Masculino,Tablet,3 Meses
875,Básica,10,26,06,23,29,06,24,Alemania,28,Masculino,Smart TV,6 Meses
825,Básica,10,09,08,23,30,06,24,Italia,30,Femenino,Ordenador,1 Mes
410,Básica,10,02,09,23,25,06,24,Australia,37,Masculino,Smart TV,1 Mes
462,Premium,14,10,06,23,28,06,24,España,45,Masculino,Smartphone,3 Meses
